crop_type,soil_type,farm_size,season,previous_crop,nitrogen,phosphorus,potassium,fertilizer_type,fertilizer_name
Rice,Alluvial,1,Kharif,Wheat,120,60,40,Chemical,Urea
Rice,Alluvial,2,Kharif,Wheat,240,120,80,Chemical,Urea
Rice,Alluvial,3,Kharif,Wheat,360,180,120,Chemical,Urea
Rice,Alluvial,0.5,Kharif,Wheat,60,30,20,Chemical,Urea
Rice,Alluvial,1.5,Kharif,Wheat,180,90,60,Chemical,Urea
Rice,Alluvial,2.5,Kharif,Wheat,300,150,100,Chemical,Urea
Rice,Black (Regur),1,Kharif,Wheat,130,65,45,Chemical,DAP
Rice,Black (Regur),2,Kharif,Wheat,260,130,90,Chemical,DAP
Rice,Black (Regur),3,Kharif,Wheat,390,195,135,Chemical,DAP
Rice,Black (Regur),0.5,Kharif,Wheat,65,32,22,Chemical,DAP
Rice,Black (Regur),1.5,Kharif,Wheat,195,97,67,Chemical,DAP
Rice,Black (Regur),2.5,Kharif,Wheat,325,162,112,Chemical,DAP
Rice,Red,1,Kharif,Wheat,115,55,38,Natural,Vermicompost
Rice,Red,2,Kharif,Wheat,230,110,76,Natural,Vermicompost
Rice,Red,3,Kharif,Wheat,345,165,114,Natural,Vermicompost
Rice,Red,0.5,Kharif,Wheat,57,27,19,Natural,Vermicompost
Rice,Red,1.5,Kharif,Wheat,172,82,57,Natural,Vermicompost
Rice,Red,2.5,Kharif,Wheat,287,137,95,Natural,Vermicompost
Rice,Laterite,1,Kharif,Wheat,125,60,42,Chemical,NPK
Rice,Laterite,2,Kharif,Wheat,250,120,84,Chemical,NPK
Rice,Laterite,3,Kharif,Wheat,375,180,126,Chemical,NPK
Rice,Laterite,0.5,Kharif,Wheat,62,30,21,Chemical,NPK
Rice,Laterite,1.5,Kharif,Wheat,187,90,63,Chemical,NPK
Rice,Sandy,1,Kharif,Wheat,135,70,45,Chemical,Urea
Rice,Sandy,2,Kharif,Wheat,270,140,90,Chemical,Urea
Rice,Sandy,3,Kharif,Wheat,405,210,135,Chemical,Urea
Rice,Sandy,0.5,Kharif,Wheat,67,35,22,Chemical,Urea
Rice,Sandy,1.5,Kharif,Wheat,202,105,67,Chemical,Urea
